// Copypastas
// Bits of text that tend to be copied and pasted

// False Discord PSA
False PSA || out for a Discord && going around && those who accept && send this to as many && if you see this
Fake Discord shutdown || closing down && active discord members && please send && who do not send && deleted without hesitation

// Share or else
Cooldog || ╰━▅╮ && ╰╮ ┳━━╯ && ╰┳╯
Dog || ╰┳┳┳╯ && ▔╰━╯ && ╱╲╱╲▏
Memecat || Λ＿Λ && ( 'ㅅ' ) && >　⌒ヽ
"Read or you die" || Carry on reading && Once there was && Now every week && send this to && break this chain

// Unicode
Bob || /▌ && /\ && This is bob
Lennipede || ╚═(███)═╝ && Lenn

// Text
Navy Seals || say about me && I’ll have you know I && I am trained && Think again && Not only am I extensively trained && kiddo
Rick & Morty || have to have a very high IQ && extremely && solid grasp && deftly woven && heavily && intellectual capacity && cryptic reference
